Date,Day,Current Close Price,Next Day Price,Predicted Direction,Predicted Value,Pnl
2020-12-31,Thursday,13967.2,14015.1,BUY,13975.93608504424,47.899999999999636
2021-01-01,Friday,14015.1,14144.5,SELL,14009.814018350065,-129.39999999999964
2021-01-04,Monday,14144.5,14196.35,SELL,14064.98579421208,-51.850000000000364
2021-01-05,Tuesday,14196.35,14132.8,SELL,14125.548953473513,63.55000000000109
2021-01-06,Wednesday,14132.8,14148.5,BUY,14164.840879283467,15.700000000000728
2021-01-07,Thursday,14148.5,14344.4,BUY,14200.205213491252,195.89999999999964
2021-01-08,Friday,14344.4,14485.25,SELL,14289.123667416923,-140.85000000000036
2021-01-11,Monday,14485.25,14573.95,SELL,14439.749413364249,-88.70000000000073
2021-01-12,Tuesday,14573.95,14558.1,SELL,14508.383982247484,15.850000000000364
2021-01-13,Wednesday,14558.1,14596.1,BUY,14567.747196588292,38.0
2021-01-14,Thursday,14596.1,14434.5,SELL,14546.314893322378,161.60000000000036
2021-01-15,Friday,14434.5,14228.4,BUY,14516.438698109745,-206.10000000000036
2021-01-18,Monday,14228.4,14526.85,BUY,14369.136725781733,298.4500000000007
2021-01-19,Tuesday,14526.85,14623.1,SELL,14441.4386350731,-96.25
2021-01-20,Wednesday,14623.1,14631.0,SELL,14585.303436099965,-7.899999999999636
2021-01-21,Thursday,14631.0,14367.0,BUY,14660.199788544593,-264.0
2021-01-22,Friday,14367.0,14247.95,BUY,14516.393039747127,-119.04999999999927
2021-01-25,Monday,14247.95,13963.7,BUY,14387.3243620344,-284.25
2021-01-27,Wednesday,13963.7,13821.4,BUY,14110.76790142469,-142.3000000000011
2021-01-28,Thursday,13821.4,13662.95,SELL,13815.32378997063,158.4499999999989
2021-01-29,Friday,13662.95,14331.1,BUY,13831.443972396786,668.1499999999996
2021-02-01,Monday,14331.1,14670.1,SELL,14008.389539468411,-339.0
2021-02-02,Tuesday,14670.1,14784.65,SELL,14591.643966734931,-114.54999999999927
2021-02-03,Wednesday,14784.65,14888.85,SELL,14737.185740853218,-104.20000000000073
2021-02-04,Thursday,14888.85,14939.35,SELL,14811.498576114136,-50.5
2021-02-05,Friday,14939.35,15127.75,BUY,14945.356831512698,188.39999999999964
2021-02-08,Monday,15127.75,15110.6,SELL,15091.939408963997,17.149999999999636
2021-02-09,Tuesday,15110.6,15138.0,BUY,15166.708509766715,27.399999999999636
2021-02-10,Wednesday,15138.0,15181.25,SELL,15085.395758601346,-43.25
2021-02-11,Thursday,15181.25,15166.95,SELL,15116.600912708771,14.299999999999272
2021-02-12,Friday,15166.95,15335.5,BUY,15168.331047024782,168.54999999999927
2021-02-15,Monday,15335.5,15318.0,SELL,15279.682829727972,17.5
2021-02-16,Tuesday,15318.0,15197.9,BUY,15347.869580400138,-120.10000000000036
2021-02-17,Wednesday,15197.9,15119.95,BUY,15249.043477829575,-77.94999999999891
2021-02-18,Thursday,15119.95,15004.2,BUY,15179.450515538658,-115.75
2021-02-19,Friday,15004.2,14642.25,BUY,15039.936237730311,-361.9500000000007
2021-02-22,Monday,14642.25,14716.8,BUY,14869.253637397918,74.54999999999927
2021-02-23,Tuesday,14716.8,14781.2,BUY,14763.191410339983,64.40000000000146
2021-02-24,Wednesday,14781.2,15105.45,SELL,14770.700888201318,-324.25
2021-02-25,Thursday,15105.45,14522.4,BUY,15110.837632650215,-583.0500000000011
2021-02-26,Friday,14522.4,14785.8,BUY,14755.21120089911,263.39999999999964
2021-03-01,Monday,14785.8,14944.75,SELL,14722.392347793599,-158.95000000000073
2021-03-02,Tuesday,14944.75,15240.5,SELL,14860.453658831375,-295.75
2021-03-03,Wednesday,15240.5,15088.3,SELL,15134.41525756893,152.20000000000073
2021-03-04,Thursday,15088.3,14962.85,BUY,15090.532662038899,-125.44999999999891
2021-03-05,Friday,14962.85,14963.0,BUY,14987.800495842892,0.1499999999996362
2021-03-08,Monday,14963.0,15099.0,BUY,15017.534213920522,136.0
2021-03-09,Tuesday,15099.0,15167.4,SELL,15036.556702532363,-68.39999999999964
2021-03-10,Wednesday,15167.4,15022.55,SELL,15164.612115766718,144.85000000000036
2021-03-12,Friday,15022.55,14923.05,BUY,15196.14362263458,-99.5
2021-03-15,Monday,14923.05,14924.0,BUY,14932.774321764467,0.9500000000007276
2021-03-16,Tuesday,14924.0,14706.1,BUY,14978.033835628605,-217.89999999999964
2021-03-17,Wednesday,14706.1,14582.6,BUY,14858.036832814283,-123.5
2021-03-18,Thursday,14582.6,14737.05,BUY,14726.070102823796,154.4499999999989
2021-03-19,Friday,14737.05,14743.85,SELL,14580.564957701425,-6.800000000001091
2021-03-22,Monday,14743.85,14809.6,SELL,14692.484213648848,-65.75
2021-03-23,Tuesday,14809.6,14561.85,SELL,14791.794578689567,247.75
2021-03-24,Wednesday,14561.85,14348.25,BUY,14663.71987292661,-213.60000000000036
2021-03-25,Thursday,14348.25,14518.25,BUY,14460.977676464383,170.0
2021-03-26,Friday,14518.25,14853.55,SELL,14497.346545263474,-335.2999999999993
2021-03-30,Tuesday,14853.55,14690.7,SELL,14737.936515397098,162.84999999999854
2021-03-31,Wednesday,14690.7,14864.1,BUY,14753.66814805987,173.39999999999964
2021-04-01,Thursday,14864.1,14650.45,SELL,14793.695831409888,213.64999999999964
2021-04-05,Monday,14650.45,14699.55,BUY,14709.06721617132,49.099999999998545
2021-04-06,Tuesday,14699.55,14808.85,SELL,14692.200338371353,-109.30000000000109
2021-04-07,Wednesday,14808.85,14877.65,SELL,14766.038242058632,-68.79999999999927
2021-04-08,Thursday,14877.65,14838.05,BUY,14900.31274071903,-39.600000000000364
2021-04-09,Friday,14838.05,14354.7,BUY,14856.235613792283,-483.34999999999854
2021-04-12,Monday,14354.7,14525.7,BUY,14507.494002690737,171.0
2021-04-13,Tuesday,14525.7,14587.35,SELL,14406.3906583789,-61.649999999999636
2021-04-15,Thursday,14587.35,14591.25,SELL,14493.595824408805,-3.899999999999636
2021-04-16,Friday,14591.25,14361.15,BUY,14623.347225416066,-230.10000000000036
2021-04-19,Monday,14361.15,14280.05,SELL,14296.031066874319,81.10000000000036
2021-04-20,Tuesday,14280.05,14399.1,BUY,14409.605798360935,119.05000000000109
2021-04-22,Thursday,14399.1,14331.7,SELL,14289.532349562318,67.39999999999964
2021-04-23,Friday,14331.7,14489.05,BUY,14366.477742592913,157.34999999999854
2021-04-26,Monday,14489.05,14655.8,SELL,14483.695275371807,-166.75
2021-04-27,Tuesday,14655.8,14645.15,SELL,14568.752771786778,10.649999999999636
2021-05-03,Monday,14645.15,14507.1,SELL,14546.298130301348,138.04999999999927
2021-05-04,Tuesday,14507.1,14635.95,BUY,14622.799824024809,128.85000000000036
2021-05-05,Wednesday,14635.95,14732.75,SELL,14577.186930826982,-96.79999999999927
2021-05-06,Thursday,14732.75,14810.35,SELL,14675.166793508291,-77.60000000000036
2021-05-07,Friday,14810.35,14949.4,BUY,14811.256202344353,139.04999999999927
2021-05-10,Monday,14949.4,14845.1,SELL,14923.966681375563,104.29999999999927
2021-05-11,Tuesday,14845.1,14699.65,SELL,14827.906769238894,145.45000000000073
2021-05-12,Wednesday,14699.65,14681.0,BUY,14754.000667591321,-18.649999999999636
2021-05-14,Friday,14681.0,14925.15,BUY,14685.069464871402,244.14999999999964
2021-05-17,Monday,14925.15,15110.15,SELL,14826.166346912647,-185.0
2021-05-18,Tuesday,15110.15,15019.2,SELL,15083.107305220394,90.94999999999891
2021-05-19,Wednesday,15019.2,14920.65,BUY,15068.275004452551,-98.55000000000109
2021-05-20,Thursday,14920.65,15183.1,BUY,14992.672881720193,262.4500000000007
2021-05-21,Friday,15183.1,15184.35,SELL,15078.704069537922,-1.25
2021-05-24,Monday,15184.35,15219.75,BUY,15200.871756689488,35.399999999999636
2021-05-25,Tuesday,15219.75,15301.25,BUY,15237.743811531624,81.5
2021-05-26,Wednesday,15301.25,15370.15,SELL,15255.403001970812,-68.89999999999964
2021-05-27,Thursday,15370.15,15454.2,SELL,15326.257206643342,-84.05000000000109
2021-05-28,Friday,15454.2,15576.0,SELL,15424.096304033124,-121.79999999999927
2021-05-31,Monday,15576.0,15572.0,SELL,15489.100525971335,4.0
2021-06-01,Tuesday,15572.0,15590.65,BUY,15598.604227894612,18.649999999999636
2021-06-02,Wednesday,15590.65,15686.6,SELL,15528.600499298209,-95.95000000000073
2021-06-03,Thursday,15686.6,15669.25,SELL,15654.249001014692,17.350000000000364
2021-06-04,Friday,15669.25,15746.25,BUY,15679.994859741639,77.0
2021-06-07,Monday,15746.25,15740.8,SELL,15720.850366350958,5.450000000000728
2021-06-08,Tuesday,15740.8,15640.25,SELL,15732.612982882032,100.54999999999927
2021-06-09,Wednesday,15640.25,15745.45,BUY,15705.072481305458,105.20000000000073
2021-06-10,Thursday,15745.45,15805.0,SELL,15692.093186970636,-59.54999999999927
2021-06-11,Friday,15805.0,15809.45,SELL,15787.819511568112,-4.450000000000728
2021-06-14,Monday,15809.45,15858.05,SELL,15733.109214283246,-48.599999999998545
2021-06-15,Tuesday,15858.05,15756.0,BUY,15862.873967199415,-102.04999999999927
2021-06-16,Wednesday,15756.0,15680.3,BUY,15816.356220534457,-75.70000000000073
2021-06-17,Thursday,15680.3,15719.85,BUY,15687.41387915911,39.55000000000109
2021-06-18,Friday,15719.85,15748.6,SELL,15645.993712142048,-28.75
2021-06-21,Monday,15748.6,15765.85,SELL,15627.879411187125,-17.25
2021-06-22,Tuesday,15765.85,15696.1,BUY,15823.88522640418,-69.75
2021-06-23,Wednesday,15696.1,15794.15,BUY,15787.158370278186,98.04999999999927
2021-06-24,Thursday,15794.15,15849.35,SELL,15755.879746475439,-55.20000000000073
2021-06-25,Friday,15849.35,15824.05,SELL,15820.25681817214,25.30000000000109
2021-06-28,Monday,15824.05,15749.55,BUY,15861.25249614824,-74.5
2021-06-29,Tuesday,15749.55,15730.65,BUY,15782.618948459964,-18.899999999999636
2021-06-30,Wednesday,15730.65,15694.35,BUY,15772.20467840244,-36.29999999999927
2021-07-01,Thursday,15694.35,15729.5,BUY,15712.755981060414,35.149999999999636
2021-07-02,Friday,15729.5,15841.75,SELL,15686.518083150077,-112.25
2021-07-05,Monday,15841.75,15816.9,SELL,15796.360843439634,24.850000000000364
2021-07-06,Tuesday,15816.9,15880.8,BUY,15847.85794449779,63.899999999999636
2021-07-07,Wednesday,15880.8,15727.75,SELL,15830.646429506705,153.04999999999927
2021-07-08,Thursday,15727.75,15699.65,BUY,15802.401483352536,-28.100000000000364
2021-07-09,Friday,15699.65,15690.6,SELL,15678.914897160019,9.049999999999272
2021-07-12,Monday,15690.6,15807.9,BUY,15724.808518666287,117.29999999999927
2021-07-13,Tuesday,15807.9,15844.85,SELL,15777.9010746848,-36.95000000000073
2021-07-14,Wednesday,15844.85,15918.2,SELL,15815.47820233888,-73.35000000000036
2021-07-15,Thursday,15918.2,15921.2,SELL,15894.172319652886,-3.0
2021-07-16,Friday,15921.2,15758.25,SELL,15919.933923980148,162.95000000000073
2021-07-19,Monday,15758.25,15624.5,BUY,15767.166228786886,-133.75
2021-07-20,Tuesday,15624.5,15829.55,BUY,15663.723017692133,205.04999999999927
2021-07-22,Thursday,15829.55,15850.4,SELL,15770.814833936292,-20.850000000000364
2021-07-23,Friday,15850.4,15821.15,SELL,15835.748323239979,29.25
2021-07-26,Monday,15821.15,15744.65,BUY,15840.604038788486,-76.5
2021-07-27,Tuesday,15744.65,15714.65,BUY,15805.090792918494,-30.0
2021-07-28,Wednesday,15714.65,15783.3,SELL,15670.500502982999,-68.64999999999964
2021-07-29,Thursday,15783.3,15774.55,SELL,15769.725101839085,8.75
2021-07-30,Friday,15774.55,15887.75,BUY,15800.017001449156,113.20000000000073
2021-08-02,Monday,15887.75,16125.75,SELL,15857.229668561129,-238.0
2021-08-03,Tuesday,16125.75,16253.0,SELL,16024.199565278794,-127.25
2021-08-04,Wednesday,16253.0,16281.8,SELL,16222.988345113965,-28.799999999999272
2021-08-05,Thursday,16281.8,16254.7,SELL,16280.212449738778,27.099999999998545
2021-08-06,Friday,16254.7,16252.95,BUY,16280.349219333679,-1.75
2021-08-09,Monday,16252.95,16268.95,SELL,16252.445414816566,-16.0
2021-08-10,Tuesday,16268.95,16276.0,BUY,16280.676952349808,7.049999999999272
2021-08-11,Wednesday,16276.0,16359.9,SELL,16264.890603388889,-83.89999999999964
2021-08-12,Thursday,16359.9,16517.0,SELL,16322.72875642986,-157.10000000000036
2021-08-13,Friday,16517.0,16546.7,SELL,16449.08044053988,-29.700000000000728
2021-08-16,Monday,16546.7,16611.2,SELL,16527.796983299064,-64.5
2021-08-17,Tuesday,16611.2,16552.05,SELL,16556.908881475567,59.150000000001455
2021-08-18,Wednesday,16552.05,16415.7,BUY,16626.60345337972,-136.34999999999854
2021-08-20,Friday,16415.7,16487.9,BUY,16433.606797345252,72.20000000000073
2021-08-23,Monday,16487.9,16614.35,BUY,16513.49031951426,126.44999999999709
2021-08-24,Tuesday,16614.35,16633.25,SELL,16569.386461553433,-18.900000000001455
2021-08-25,Wednesday,16633.25,16633.5,BUY,16657.516964690236,0.25
2021-08-26,Thursday,16633.5,16690.15,BUY,16634.227575874054,56.650000000001455
2021-08-27,Friday,16690.15,16938.5,SELL,16643.649920039134,-248.34999999999854
2021-08-30,Monday,16938.5,17130.35,SELL,16846.451199532457,-191.84999999999854
2021-08-31,Tuesday,17130.35,17058.5,SELL,17026.487987845758,71.84999999999854
2021-09-01,Wednesday,17058.5,17233.15,BUY,17144.656077240877,174.65000000000146
2021-09-02,Thursday,17233.15,17320.55,SELL,17145.73614239652,-87.39999999999782
2021-09-03,Friday,17320.55,17379.65,SELL,17270.889386450275,-59.10000000000218
2021-09-06,Monday,17379.65,17356.3,BUY,17381.72786736775,-23.350000000002183
2021-09-07,Tuesday,17356.3,17368.05,BUY,17366.75690055808,11.75
2021-09-08,Wednesday,17368.05,17357.35,SELL,17324.746140198848,10.700000000000728
2021-09-09,Thursday,17357.35,17351.3,SELL,17329.23864465366,6.049999999999272
2021-09-13,Monday,17351.3,17381.9,SELL,17322.27547669829,-30.600000000002183
2021-09-14,Tuesday,17381.9,17517.7,BUY,17397.65649281255,135.79999999999927
2021-09-15,Wednesday,17517.7,17627.55,SELL,17448.19056953392,-109.84999999999854
2021-09-16,Thursday,17627.55,17601.2,SELL,17569.864768505853,26.349999999998545
2021-09-17,Friday,17601.2,17366.3,BUY,17680.045332522674,-234.90000000000146
2021-09-20,Monday,17366.3,17566.8,BUY,17493.438519496027,200.5
2021-09-21,Tuesday,17566.8,17548.35,SELL,17455.18626773765,18.450000000000728
2021-09-22,Wednesday,17548.35,17826.3,BUY,17562.67302815896,277.9500000000007
2021-09-23,Thursday,17826.3,17842.65,SELL,17735.71308821176,-16.350000000002183
2021-09-24,Friday,17842.65,17858.2,BUY,17882.357503063588,15.549999999999272
2021-09-27,Monday,17858.2,17734.15,BUY,17879.94879379457,-124.04999999999927
2021-09-28,Tuesday,17734.15,17709.45,BUY,17784.766564957838,-24.700000000000728
2021-09-29,Wednesday,17709.45,17606.35,SELL,17688.74237553648,103.10000000000218
2021-09-30,Thursday,17606.35,17528.05,BUY,17672.740880032918,-78.29999999999927
2021-10-01,Friday,17528.05,17699.85,SELL,17504.13362545913,-171.79999999999927
2021-10-04,Monday,17699.85,17828.3,SELL,17657.42177030283,-128.45000000000073
2021-10-05,Tuesday,17828.3,17628.8,SELL,17726.77759430112,199.5
2021-10-06,Wednesday,17628.8,17796.2,BUY,17777.122810923152,167.40000000000146
2021-10-07,Thursday,17796.2,17907.4,BUY,17803.973560522387,111.20000000000073
2021-10-08,Friday,17907.4,17954.95,SELL,17884.53182848432,-47.54999999999927
2021-10-11,Monday,17954.95,18004.05,SELL,17930.778688595172,-49.099999999998545
2021-10-12,Tuesday,18004.05,18165.75,SELL,17932.73746692911,-161.70000000000073
2021-10-13,Wednesday,18165.75,18339.05,SELL,18117.201656569803,-173.29999999999927
2021-10-14,Thursday,18339.05,18476.6,SELL,18290.54055799068,-137.54999999999927
2021-10-18,Monday,18476.6,18422.15,BUY,18488.013155131008,-54.44999999999709
2021-10-19,Tuesday,18422.15,18282.3,BUY,18513.802931115577,-139.85000000000218
2021-10-20,Wednesday,18282.3,18219.6,BUY,18358.70243725245,-62.70000000000073
2021-10-21,Thursday,18219.6,18111.7,BUY,18257.923936900108,-107.89999999999782
2021-10-22,Friday,18111.7,18135.85,BUY,18193.38128260676,24.149999999997817
2021-10-25,Monday,18135.85,18308.1,BUY,18135.97597364159,172.25
2021-10-26,Tuesday,18308.1,18184.85,SELL,18200.247999111085,123.25
2021-10-27,Wednesday,18184.85,17865.2,BUY,18262.6494975227,-319.6499999999978
2021-10-28,Thursday,17865.2,17711.5,BUY,18046.272152571895,-153.70000000000073
2021-10-29,Friday,17711.5,17946.2,BUY,17787.275215000318,234.70000000000073
2021-11-01,Monday,17946.2,17889.15,SELL,17826.609055893696,57.04999999999927
2021-11-02,Tuesday,17889.15,17833.0,BUY,17935.45543253106,-56.150000000001455
2021-11-03,Wednesday,17833.0,18083.35,BUY,17891.001969281144,250.34999999999854
2021-11-08,Monday,18083.35,18051.6,SELL,17974.47829191975,31.75
2021-11-09,Tuesday,18051.6,18012.35,SELL,18050.22313207673,39.25
2021-11-10,Wednesday,18012.35,17886.7,SELL,17981.469195898866,125.64999999999782
2021-11-11,Thursday,17886.7,18098.65,BUY,17898.826241482344,211.95000000000073
2021-11-12,Friday,18098.65,18093.6,SELL,18012.17373903368,5.05000000000291
2021-11-15,Monday,18093.6,17962.85,BUY,18139.67213066759,-130.75
2021-11-16,Tuesday,17962.85,17887.2,BUY,18059.750141047658,-75.64999999999782
2021-11-17,Wednesday,17887.2,17746.2,BUY,17946.83121416341,-141.0
2021-11-18,Thursday,17746.2,17441.05,BUY,17837.374234525974,-305.15000000000146
2021-11-22,Monday,17441.05,17496.85,BUY,17617.761113687553,55.79999999999927
2021-11-23,Tuesday,17496.85,17358.6,SELL,17388.0471802298,138.25
2021-11-24,Wednesday,17358.6,17547.0,BUY,17497.79277559742,188.40000000000146
2021-11-25,Thursday,17547.0,17006.55,SELL,17455.57237006555,540.4500000000007
2021-11-26,Friday,17006.55,17040.7,BUY,17217.187152621158,34.150000000001455
2021-11-29,Monday,17040.7,16975.15,SELL,17006.513629680863,65.54999999999927
2021-11-30,Tuesday,16975.15,17186.8,BUY,17139.41249425435,211.64999999999782
2021-12-01,Wednesday,17186.8,17404.35,SELL,17131.274820029612,-217.54999999999927
2021-12-02,Thursday,17404.35,17209.55,SELL,17277.83193618059,194.79999999999927
2021-12-03,Friday,17209.55,16913.85,BUY,17363.929616134214,-295.7000000000007
2021-12-06,Monday,16913.85,17179.2,BUY,17095.187583044324,265.3500000000022
2021-12-07,Tuesday,17179.2,17469.15,SELL,17116.24561314262,-289.9500000000007
2021-12-08,Wednesday,17469.15,17505.65,SELL,17384.28369304366,-36.5
2021-12-09,Thursday,17505.65,17497.35,SELL,17472.799733884527,8.30000000000291
2021-12-10,Friday,17497.35,17385.5,SELL,17470.424643623857,111.84999999999854
2021-12-13,Monday,17385.5,17319.5,BUY,17528.177223256418,-66.0
2021-12-14,Tuesday,17319.5,17209.55,SELL,17299.118162072657,109.95000000000073
2021-12-15,Wednesday,17209.55,17287.25,BUY,17281.700528394747,77.70000000000073
2021-12-16,Thursday,17287.25,16995.65,BUY,17299.83691165807,-291.59999999999854
2021-12-17,Friday,16995.65,16613.0,BUY,17174.336476104785,-382.65000000000146
2021-12-20,Monday,16613.0,16788.9,BUY,16684.556932633746,175.90000000000146
2021-12-21,Tuesday,16788.9,16966.65,BUY,16814.690560778145,177.75
2021-12-22,Wednesday,16966.65,17051.8,SELL,16889.681051438078,-85.14999999999782
2021-12-23,Thursday,17051.8,16998.05,BUY,17061.7155766408,-53.75
2021-12-24,Friday,16998.05,17101.95,BUY,17059.97116848916,103.90000000000146
2021-12-27,Monday,17101.95,17233.35,SELL,16978.67094378696,-131.39999999999782
2021-12-28,Tuesday,17233.35,17188.2,SELL,17195.207821252356,45.14999999999782
2021-12-29,Wednesday,17188.2,17230.25,BUY,17224.5031134201,42.04999999999927
2021-12-30,Thursday,17230.25,17364.25,SELL,17200.503522862058,-134.0
